id,data,tipo,categoria,descricao,valor,conta,status
9e526a15-f4c9-4c15-b5f1-d8bb3321293a,2025-01-29,Receita,Investimentos,Eius reprehenderit commodi perspiciatis iusto nam nihil.,31564.43,Conta Corrente,Confirmado
3ac84c9b-825b-49b9-8941-84f8c99fb151,2025-06-23,Despesa,Fornecedores,Dolorum dolores ad nostrum.,54854.46,Banco Principal,Confirmado
d6694a85-ab64-4755-b0a4-f6cf50499165,2024-10-28,Receita,Salários,Magnam quaerat perferendis iusto.,-28033.66,Poupança,Pendente
828c33c1-84ea-4b6c-a9de-48d25e074508,2025-03-24,Despesa,Investimentos,Eligendi blanditiis unde accusantium dolorem eum impedit.,-25205.36,Poupança,Confirmado
5f8f1de0-097c-479e-8199-846e6e4d9757,2024-11-19,Receita,Vendas,Error repellat pariatur in repellat exercitationem quidem architecto.,55390.58,Banco Principal,Cancelado
4ff7c892-87b7-41c2-8bdb-8ac7df6405da,2025-01-23,Receita,Infraestrutura,Dolore quos quas aspernatur veniam.,-16436.6,Investimentos,Cancelado
419bb9c3-a89f-45a2-9361-95f781ea2a17,2025-04-21,Despesa,Vendas,Illum voluptatibus modi blanditiis.,42217.46,Investimentos,Cancelado
e96e6098-9c18-4812-8936-ba7d26265790,2024-11-01,Receita,Infraestrutura,Mollitia iusto enim ipsum deleniti optio rerum.,38974.12,Poupança,Pendente
5e4a3de9-e812-4317-9ace-5cb3a9dda207,2024-11-21,Receita,Infraestrutura,Aspernatur doloribus perferendis veritatis.,79005.46,Banco Principal,Pendente
923890fc-931c-4c27-afaa-8ac3913065eb,2025-07-16,Receita,Fornecedores,Doloremque nulla eveniet illum occaecati tempore dignissimos.,53357.08,Banco Principal,Pendente
d56f0667-a96d-48d9-af44-6d65db5a004e,2024-11-06,Despesa,Salários,Exercitationem suscipit at vel ullam exercitationem.,42011.68,Poupança,Cancelado
8e47d467-36ad-4951-96d8-8ccf3a1ad007,2025-08-20,Despesa,Investimentos,Numquam iste laboriosam a.,92969.77,Investimentos,Pendente
daf783dc-7286-4ab6-abd2-98379de49d59,2025-03-11,Receita,Marketing,Est temporibus ad veritatis laudantium sint.,10297.95,Poupança,Cancelado
f3dab625-3400-4df8-b2af-f3895d8f2f57,2025-06-29,Receita,Fornecedores,Vero tempore quasi tempora aliquid ut ratione.,69567.95,Conta Corrente,Pendente
d3de372a-bcb7-470e-b9db-88d44b06f3ce,2025-01-25,Despesa,Investimentos,Cupiditate libero occaecati non numquam odit.,21354.26,Banco Principal,Confirmado
4c8792ef-a9db-4a5b-83ac-5ef6dbecd456,2025-02-04,Receita,Investimentos,Dolore facilis vitae.,94112.57,Conta Corrente,Pendente
379c8594-6d64-4432-9b4d-09701870076b,2025-02-08,Receita,Marketing,Ratione dolorum quia tenetur illum dolorum nulla.,28819.11,Investimentos,Confirmado
06eae5dd-6622-4a17-97b3-4e3f7063c09d,2025-03-22,Receita,Marketing,Quibusdam numquam laudantium quidem.,2974.93,Investimentos,Confirmado
dbd6c2e1-48df-40c5-a614-8cbfb5398786,2024-11-22,Receita,Fornecedores,Fugit similique quasi eveniet eveniet.,-33407.61,Banco Principal,Pendente
e1f565b1-a4e5-4955-97ef-41124c1a54be,2025-07-30,Despesa,Fornecedores,Asperiores numquam quibusdam ea.,-13949.34,Conta Corrente,Pendente
df7a130d-5155-4339-9297-b1a493215280,2025-04-02,Despesa,Fornecedores,Cumque consectetur beatae qui dolore fuga.,88839.88,Conta Corrente,Confirmado
05593980-266f-48d6-8561-6580ec2cd076,2025-03-28,Despesa,Infraestrutura,Corrupti voluptates quisquam.,78803.6,Conta Corrente,Cancelado
521eb88f-9720-4888-a16f-4703978e19b8,2025-07-07,Receita,Vendas,A voluptatem neque et.,-1743.26,Poupança,Pendente
3f6762e1-fa39-4898-99b8-5a90b7242d50,2024-11-27,Despesa,Vendas,Illo natus aspernatur hic.,-47554.89,Investimentos,Confirmado
33c4ba24-666c-4cfe-8514-10b29981fa6a,2024-12-22,Despesa,Impostos,Omnis maxime libero quas suscipit earum.,-44526.79,Banco Principal,Pendente
5c0fbeb2-38fc-4617-b2d3-c895a0f5e477,2025-09-03,Despesa,Infraestrutura,Laudantium optio deleniti expedita labore assumenda.,68938.02,Investimentos,Pendente
bcac8892-13e9-47e1-83f1-f595a84430ca,2025-08-03,Receita,Vendas,Et amet dolorem laboriosam.,-46150.85,Banco Principal,Confirmado
30d0c8fa-0f04-4314-a91d-67e66d96a718,2025-07-27,Despesa,Fornecedores,Deserunt distinctio similique inventore.,89997.73,Poupança,Confirmado
a6708b1d-ffc1-47d6-9b82-97c15e328a71,2025-03-25,Despesa,Vendas,Magnam quisquam ea.,-5304.63,Poupança,Confirmado
806f077e-b721-4eea-a724-f1379d001855,2024-12-18,Receita,Impostos,Velit saepe pariatur amet dolores ad tenetur.,-17917.29,Banco Principal,Confirmado
b6a152b0-bdf4-4883-b7a6-27974588843c,2025-10-02,Despesa,Vendas,Alias eius ipsum voluptates nesciunt velit porro.,-27420.26,Poupança,Pendente
06e14e21-e59e-43cc-a7e8-2efc65fe566c,2024-10-14,Despesa,Investimentos,Veritatis fugiat tempora eum incidunt omnis maiores.,-20293.98,Conta Corrente,Confirmado
9fac1dd0-41d8-41a8-8416-33b6a1288e6e,2025-06-27,Receita,Salários,Aperiam molestiae quod alias.,5273.19,Investimentos,Cancelado
06dbf3e1-59eb-4c16-b8ec-078a5534d5c8,2024-10-05,Receita,Salários,Vero temporibus ea corrupti quod explicabo.,60558.47,Conta Corrente,Confirmado
f0ce4a28-dd09-441b-a8bd-d2591044bf12,2025-08-02,Receita,Infraestrutura,Soluta soluta reprehenderit vero.,-10381.89,Poupança,Pendente
549c0a89-257e-471a-98f3-110891e8348b,2025-08-18,Despesa,Investimentos,Nesciunt magnam iusto possimus et perspiciatis occaecati.,22132.61,Banco Principal,Pendente
c83e33c1-4604-4009-9071-6eef6059f444,2024-12-11,Despesa,Vendas,Molestias dolore molestiae incidunt minima consectetur.,41389.63,Banco Principal,Cancelado
92e8c0ae-dace-4692-ae3f-487e464d9009,2025-03-22,Despesa,Marketing,Aliquid distinctio laboriosam itaque at sint.,-49320.35,Banco Principal,Confirmado
c1812b4f-f647-484d-975d-a5404ab17818,2025-07-28,Despesa,Investimentos,Repudiandae quae odit mollitia corporis.,514.76,Conta Corrente,Pendente
c4c10345-b479-4fb0-bd7d-a5316325fede,2025-03-31,Despesa,Infraestrutura,Facere qui velit natus.,24775.44,Banco Principal,Cancelado
a8158780-d831-4b0d-bf4f-5146414bec46,2024-11-27,Receita,Fornecedores,Molestias corrupti molestiae odio repellendus aut sed.,89540.37,Banco Principal,Cancelado
e9f5a92a-a237-4091-97a9-eea849ba9546,2025-04-18,Despesa,Impostos,Eos id magnam eaque quod exercitationem voluptatem eligendi.,8369.73,Poupança,Cancelado
223ac167-be96-4679-b420-92214487f470,2025-02-24,Despesa,Salários,Sunt modi quia nemo reprehenderit repudiandae.,-23731.43,Investimentos,Confirmado
8ce671b5-f671-48b5-ba89-e855d58c4de0,2025-07-30,Receita,Fornecedores,Illo fugiat quibusdam ipsum consequatur culpa doloremque dolore.,84809.27,Poupança,Cancelado
399b6d84-d335-4226-96f3-dc88c18be345,2025-05-11,Receita,Investimentos,Hic aliquam provident fuga at corporis.,26113.0,Conta Corrente,Pendente
98f1680e-1025-4070-8457-2cb814d44e3c,2025-05-28,Despesa,Vendas,Incidunt provident id ipsa vel occaecati delectus.,62497.8,Conta Corrente,Pendente
55f80b21-e57c-4c58-8bed-ecd4045b52d5,2025-07-12,Receita,Infraestrutura,Aliquid necessitatibus ipsam assumenda.,51682.94,Investimentos,Cancelado
e1fa898e-9872-417f-9123-b1cb12e3e5e0,2024-11-17,Despesa,Impostos,Molestiae praesentium rem reiciendis.,22012.74,Conta Corrente,Pendente
c99a5487-4c48-407f-9c39-d65ac12a6b43,2025-08-22,Despesa,Fornecedores,Laboriosam necessitatibus quam repellat.,-11729.42,Poupança,Pendente
9be3fabd-5dae-4923-afcb-8d6520266bcf,2025-09-09,Despesa,Salários,Consequatur iste sunt qui culpa fugiat.,57668.78,Poupança,Cancelado
3f24513d-7d0b-4666-a4a6-a3737fe329d3,2025-08-30,Receita,Marketing,Neque voluptate quos qui dolorem fugiat.,57437.53,Investimentos,Cancelado
23a3e693-1daf-48ba-97ec-5ea4cbd3d81c,2025-06-18,Receita,Impostos,Dignissimos quo hic veritatis hic quibusdam.,34866.93,Poupança,Cancelado
305aa5bd-6069-4c35-9db8-2c88948c28ba,2025-05-08,Despesa,Salários,Sapiente cum impedit.,95206.98,Investimentos,Cancelado
97155fdd-8809-4dcb-ae05-c3550f42da82,2025-09-12,Receita,Fornecedores,Totam doloremque rerum totam culpa non aperiam laboriosam.,-29276.33,Banco Principal,Cancelado
e97d0c11-1ee5-4615-ae58-f0da732cc293,2025-05-03,Despesa,Infraestrutura,Magni ratione unde quidem ad hic voluptatum.,71775.04,Banco Principal,Pendente
a7eef760-bb65-4b3c-b107-2203f3e9e5a2,2025-03-06,Despesa,Impostos,Fuga ullam ullam odit non autem.,21937.97,Conta Corrente,Confirmado
3ea76c6e-7e79-4818-8cd4-86d14bf67bdb,2025-08-11,Receita,Salários,Repudiandae asperiores sapiente aut totam voluptatem incidunt.,51461.93,Banco Principal,Pendente
d2d8fb47-502c-4705-bb80-8dfc1d1996c3,2025-07-25,Receita,Vendas,Numquam fuga sunt dolorum ut soluta ab debitis.,92233.74,Poupança,Cancelado
a26970c5-0ff0-45f1-bac3-50a276a2ef98,2025-07-26,Despesa,Fornecedores,Reiciendis illo quas deserunt.,83443.93,Conta Corrente,Confirmado
b0fcc8a0-94e9-4301-b7c0-0b50c2d8fb06,2024-10-15,Receita,Infraestrutura,Tempora beatae debitis possimus.,3190.65,Conta Corrente,Cancelado
217a8700-6c88-47d8-a069-4f0ac1ef959b,2025-08-04,Receita,Impostos,Asperiores iure similique deleniti illum architecto.,-43756.8,Banco Principal,Pendente
13a96f99-3bb9-41ba-b910-6feaa9fe9abd,2025-06-13,Receita,Impostos,Est corporis odit sit reiciendis a.,-40026.91,Conta Corrente,Cancelado
d07226b1-833b-497d-8a09-b2fed12cb3d4,2025-02-07,Despesa,Infraestrutura,Et ad fugit nostrum velit.,-31051.88,Banco Principal,Pendente
21cff623-ea09-4ff5-8337-cfe70484e59b,2025-08-24,Despesa,Salários,Nam quas ex qui assumenda quia ullam ratione.,91227.37,Investimentos,Pendente
d01120cd-e466-4f9a-8a30-6e3d2d615764,2024-12-01,Despesa,Infraestrutura,Eius distinctio sint.,36116.47,Investimentos,Pendente
8eb4da6f-d7d5-4d5b-b002-992658e7ab54,2025-03-27,Despesa,Marketing,Aliquam necessitatibus non dolores temporibus sit.,90417.08,Investimentos,Pendente
f58ba2c6-257b-4875-bcad-9559f048f411,2025-06-30,Despesa,Salários,Excepturi reprehenderit ab sunt earum.,-4147.98,Conta Corrente,Pendente
34cb449b-4b15-44f9-add5-5f50b84d6067,2025-03-20,Receita,Fornecedores,Tenetur magnam ut eum.,95085.63,Conta Corrente,Confirmado
fe634156-d749-496a-9c23-816c9e2d4378,2025-03-30,Despesa,Fornecedores,Quibusdam quia illo corporis voluptate.,-37810.12,Conta Corrente,Pendente
573ac839-6274-42e6-ba77-94b4e0e159bb,2025-07-21,Despesa,Vendas,Alias dicta nostrum odit numquam.,-16556.62,Conta Corrente,Cancelado
11374e20-a3b7-437a-b643-f1392d8c4810,2024-10-24,Receita,Vendas,Sit quia consequatur quis corporis nam nemo.,23625.0,Poupança,Pendente
cc77f84e-61eb-455e-a31d-8aaa35bdf701,2025-03-26,Despesa,Marketing,Adipisci eveniet quidem voluptatem.,66494.54,Conta Corrente,Confirmado
89dfc2b2-1745-417c-901e-63a782ba5fc7,2025-02-23,Despesa,Investimentos,Dolorem pariatur sint sapiente.,63455.23,Conta Corrente,Confirmado
2637ce49-999b-4b7c-8a8b-8d7de97d4afe,2025-03-19,Despesa,Impostos,Dignissimos iure culpa.,42951.23,Conta Corrente,Cancelado
33fb49cc-31f0-4f14-b2e3-313f2b75ff36,2025-10-01,Receita,Investimentos,Aut accusantium tenetur distinctio.,10213.06,Investimentos,Pendente
2128ca8d-d285-4170-a093-b25430bc2cc5,2025-09-19,Receita,Salários,Provident hic et.,86778.11,Investimentos,Cancelado
18782cc3-e351-463f-a058-71e98f5ba55a,2025-06-04,Receita,Investimentos,Omnis magnam soluta vitae fugiat.,-47233.05,Investimentos,Cancelado
6002dcec-ff14-485a-841e-2f9ff6b896c4,2025-08-03,Despesa,Salários,Occaecati nostrum ipsum eum possimus.,97962.73,Banco Principal,Pendente
5581cbcb-8778-4d3a-b38b-8c49dda4c5cf,2025-06-11,Despesa,Salários,Eveniet explicabo quae tempore odio esse tempore.,-16290.98,Poupança,Cancelado
7c0a20f0-a9f6-41ab-aab9-a043a8dce017,2025-07-17,Despesa,Investimentos,Repudiandae incidunt dicta vitae.,56030.64,Investimentos,Pendente
d5e79d34-9400-4800-bdcd-ffc1c70da0b9,2025-09-09,Receita,Infraestrutura,Facilis neque beatae debitis.,21692.86,Investimentos,Cancelado
e6e244ce-0324-4ba8-820c-8e3b26223f75,2025-03-05,Receita,Investimentos,Maxime provident occaecati similique cum accusamus ducimus.,86645.29,Conta Corrente,Cancelado
9f89d3a1-affa-4373-8042-5d6134cb80fd,2025-09-13,Receita,Infraestrutura,Magnam earum distinctio itaque iure mollitia.,51671.32,Banco Principal,Cancelado
78fdbd0e-a8a5-4338-b333-e5d030c9eb30,2025-09-27,Receita,Infraestrutura,Omnis facilis praesentium rem.,49123.62,Poupança,Confirmado
4e6f0b46-63de-4d8c-b5e0-4712873b9e71,2025-05-10,Receita,Salários,Dicta corporis corporis inventore vitae reprehenderit.,90624.47,Banco Principal,Cancelado
09a53357-845c-4ff1-a878-2d59830dab14,2024-10-29,Despesa,Vendas,Perspiciatis quasi deleniti facere numquam.,46235.63,Investimentos,Confirmado
9ce59947-f7a4-4797-a2c8-7ed24ae2e9d5,2025-02-03,Receita,Impostos,Exercitationem dicta neque reprehenderit beatae.,-24865.0,Banco Principal,Cancelado
ee357205-3324-4fe5-b620-b0c4e83143d2,2025-02-06,Despesa,Fornecedores,Non cumque animi corporis nemo quos accusantium.,-40534.56,Poupança,Cancelado
9734f3ce-7143-4b7f-8a11-8572e4f4b46a,2025-04-13,Receita,Impostos,Placeat ut magnam voluptates occaecati quas facilis.,35189.03,Banco Principal,Confirmado
35955d93-f8f9-4b18-bb2a-2e57958f6e98,2025-07-15,Receita,Infraestrutura,Amet distinctio id nemo ipsum nulla reiciendis.,-37639.59,Conta Corrente,Cancelado
51730263-4b51-4837-8228-373b28986285,2025-04-20,Despesa,Salários,Sed excepturi recusandae et ad.,-3277.32,Conta Corrente,Pendente
6e7ceb07-950f-4d36-a403-47661c180487,2025-10-04,Receita,Marketing,Ratione earum qui vitae sint praesentium.,9831.45,Conta Corrente,Confirmado
70498dfc-e422-4987-8e9d-1b5508f1a117,2025-07-23,Receita,Fornecedores,Possimus excepturi sint magni.,-23475.25,Poupança,Pendente
6ddac295-0e06-401f-a190-b379864e021e,2024-12-22,Despesa,Vendas,Distinctio sit ex assumenda.,-8325.18,Poupança,Cancelado
d5806549-0e33-4bb4-9adf-45a9d4807b06,2024-11-24,Receita,Infraestrutura,Molestias corporis temporibus cupiditate ad tempore at deleniti.,92152.51,Banco Principal,Pendente
c277876a-8025-45e9-a220-bd554a0e36c0,2025-01-23,Receita,Marketing,Quidem occaecati iure quis.,82528.98,Poupança,Confirmado
de4f0de9-f728-4645-b2ec-eb94722313d9,2025-03-13,Despesa,Fornecedores,Illum aperiam voluptatem vel vero ducimus.,27398.24,Investimentos,Cancelado
244101df-8a1c-4db3-98ab-aa81f2ddb6fc,2025-04-26,Receita,Infraestrutura,Illo labore explicabo repudiandae enim.,91086.37,Poupança,Confirmado
f0ec9220-cc0f-4d29-8313-52660e270678,2025-08-13,Despesa,Fornecedores,Quam aperiam possimus.,92744.3,Banco Principal,Pendente
23c8fb8c-f711-4b38-9c48-5f65a7181a82,2025-07-10,Receita,Fornecedores,Dolorum quae eaque quos minima.,92611.77,Banco Principal,Confirmado
c68be678-d429-41c0-9030-4dcd24a4766c,2025-08-16,Despesa,Fornecedores,Incidunt alias similique reprehenderit ad.,36294.86,Poupança,Cancelado
f40f4ce4-34a8-458d-b05b-025fd9f2a7f7,2025-06-11,Despesa,Fornecedores,Animi eos perspiciatis necessitatibus.,-13494.52,Poupança,Pendente
3ce68632-d045-40e5-a112-e67fe78dd5c3,2025-05-28,Despesa,Investimentos,Tempore cumque a.,17766.5,Conta Corrente,Pendente
a78dbde9-e5c2-40d2-9573-8895295dc1dd,2025-07-02,Despesa,Marketing,Impedit consectetur fugit voluptates ullam.,34576.38,Poupança,Pendente
efa9114c-6629-4cf2-83fa-8edbb41d951f,2024-11-06,Receita,Marketing,Adipisci in quisquam incidunt similique delectus facilis.,15792.11,Investimentos,Pendente
5f470868-2296-4b2c-9a4c-5af02cbbbe80,2025-07-31,Receita,Salários,Dicta illo quibusdam possimus placeat maiores vitae.,42858.35,Investimentos,Confirmado
17999a9c-54b9-45a5-8a51-450e9e042324,2025-04-30,Despesa,Investimentos,Cupiditate illo quam quod veniam mollitia facilis.,72564.79,Conta Corrente,Cancelado
bf32723b-2a83-437f-a990-12ac2d9a0534,2025-07-06,Receita,Vendas,Debitis libero voluptate.,-12162.44,Poupança,Pendente
8a096c73-c882-4da2-a8a2-773222cb1a35,2025-05-12,Receita,Vendas,Deleniti nesciunt minima.,5567.64,Investimentos,Cancelado
2be23d8b-3f62-48a1-9d4f-2e3d33faeeea,2024-12-11,Receita,Infraestrutura,Non recusandae ut sequi eveniet aut.,92214.63,Investimentos,Confirmado
e3f16d29-9994-4491-bf1f-d1a65f38f35a,2025-02-15,Receita,Fornecedores,Esse veniam commodi dolor voluptatibus qui.,99686.47,Investimentos,Cancelado
21f85ce4-e2c5-4d67-a629-1ddf7ce4ec1f,2025-06-10,Receita,Marketing,Nesciunt laudantium nobis cupiditate beatae.,41230.28,Poupança,Pendente
d3363563-6c54-4400-872f-a12fee6b50c7,2024-12-30,Despesa,Fornecedores,Natus maiores fugiat eligendi totam beatae praesentium.,87073.51,Conta Corrente,Confirmado
1cacd622-4e01-47d4-85a0-d3a3b0d9ea23,2025-06-06,Receita,Marketing,Ipsa repellat ratione deserunt molestiae necessitatibus.,-42238.07,Investimentos,Pendente
cad0d87f-6b87-4403-b8f8-57ca6e98ae3c,2025-06-23,Receita,Impostos,Quis impedit id pariatur repudiandae.,-4847.79,Conta Corrente,Pendente
a87ea546-4f9c-4af4-9060-a42ec53b4f65,2025-08-07,Despesa,Fornecedores,Sit sit animi voluptas.,-38504.53,Investimentos,Pendente
de992e52-ac7f-4d7f-8d2e-97af44c6d58c,2024-10-07,Despesa,Vendas,Itaque perferendis sunt mollitia soluta et odit.,1437.8,Conta Corrente,Confirmado
96c5b438-b3b4-4965-afbd-bb1926046825,2025-09-17,Despesa,Impostos,Enim a nulla deserunt ipsam.,-48561.08,Poupança,Confirmado
90630082-87a5-4dc8-9f02-5ea5938b0efd,2025-04-01,Despesa,Fornecedores,Unde omnis quae impedit doloribus quasi culpa modi.,69680.51,Investimentos,Pendente
8afcd69f-b33b-4184-aa2f-7bbd3b69dec0,2025-03-13,Receita,Marketing,Molestias quasi provident fuga totam consequuntur vitae.,-10472.54,Banco Principal,Pendente
6ee9721d-e67d-48eb-9f62-1be5ccbfa795,2025-09-30,Despesa,Marketing,Harum fugit libero esse non laudantium.,-45925.57,Poupança,Pendente
4427a7cf-e3ef-4acf-ac42-e0f0419f6054,2025-01-31,Receita,Fornecedores,Unde fuga eveniet repudiandae magnam tempora quis nemo.,-28595.55,Investimentos,Confirmado
2da09e71-03dc-4072-bd02-318dd0427953,2025-05-14,Despesa,Vendas,Id optio sunt quisquam dolorum praesentium ea.,2586.15,Investimentos,Confirmado
d3affe8c-5cc9-474a-bfd8-fd19b962dcdd,2025-07-06,Despesa,Fornecedores,Quo culpa dicta non perspiciatis.,36129.78,Poupança,Confirmado
b9e957c2-8a32-4448-9308-2873ff12bbca,2025-02-09,Despesa,Salários,Quos explicabo natus aspernatur.,49144.21,Investimentos,Cancelado
75bc2ae0-24e5-4103-a08c-3729b51ea22b,2024-12-09,Receita,Investimentos,Ullam in iusto consequuntur.,-47692.01,Conta Corrente,Confirmado
2e38dfe3-8d5e-49f2-89b5-ff85df92450a,2025-04-17,Receita,Vendas,Voluptatem deserunt harum explicabo eius.,68341.07,Conta Corrente,Confirmado
d1994cd4-dedb-4e21-93f8-f375024c04cd,2025-08-09,Receita,Infraestrutura,Sequi ex dolor maxime commodi in cumque maiores.,12677.46,Banco Principal,Confirmado
01fa9a1c-61dd-4bd7-9b43-374dc8339ae2,2025-08-29,Despesa,Salários,Eveniet eum accusantium hic quam sunt.,-8453.0,Conta Corrente,Pendente
74f231c7-28dd-422f-81b0-a40457925170,2024-10-24,Receita,Impostos,Totam itaque repudiandae nulla inventore voluptatum odio rerum.,13645.09,Banco Principal,Confirmado
e52941be-18b5-4a29-90bf-8024a9d707df,2025-03-07,Despesa,Salários,Necessitatibus ab labore.,48695.24,Conta Corrente,Confirmado
03896eee-f35f-4bc3-92ce-aae3d5b66260,2024-11-21,Receita,Fornecedores,Tenetur quisquam vero dolores aliquam.,95848.02,Banco Principal,Confirmado
f2cce237-5c90-41b9-9db6-c7e50cbbc236,2025-04-26,Receita,Fornecedores,Optio quia doloribus.,20394.08,Banco Principal,Cancelado
58f58638-6436-4048-9cea-98a8d59534ce,2025-03-20,Receita,Vendas,Vero dolor rem.,-22556.95,Banco Principal,Pendente
911e3196-0a2e-44fa-aa4a-6a41e5199712,2024-10-09,Receita,Marketing,Blanditiis sit eos assumenda cupiditate.,-40645.48,Conta Corrente,Confirmado
5536fab5-724d-4960-bee7-b5b55723abef,2024-11-07,Despesa,Marketing,Qui similique reprehenderit voluptas atque.,93850.08,Conta Corrente,Confirmado
c8df5bb5-a1ae-4456-b989-38ddc52248d7,2024-12-21,Despesa,Fornecedores,Debitis harum error doloribus architecto.,47690.19,Conta Corrente,Pendente
6887af89-9e0c-4310-984f-0557602e7e61,2024-11-02,Despesa,Impostos,Quae excepturi aliquid quidem ea.,80071.04,Poupança,Pendente
a1291554-75dd-4b54-8725-1c11b7b7a59c,2025-06-26,Receita,Salários,Laborum atque ad architecto soluta nam et.,78954.93,Banco Principal,Cancelado
a57a525e-3ead-4f49-8928-9490371b4d47,2025-06-12,Receita,Marketing,Excepturi aperiam nostrum saepe repudiandae.,9104.92,Conta Corrente,Cancelado
da99ab3e-3313-41a5-a1af-9c6a0c0b04eb,2025-04-26,Despesa,Vendas,Rerum animi libero eligendi reiciendis atque.,-49294.56,Banco Principal,Cancelado
1b22887d-bec4-4f3b-b018-53820fbb3ab3,2024-10-28,Receita,Salários,Consequuntur voluptas voluptates laudantium porro.,93236.08,Poupança,Confirmado
5c8d5f0a-1586-4c1e-be3a-bb535d0f4c8d,2025-08-29,Despesa,Infraestrutura,Accusamus quae officiis dolorem.,23165.95,Investimentos,Pendente
34209492-6a6c-48c2-96e0-8bca0e730dd1,2025-08-07,Receita,Marketing,Itaque natus hic consequuntur alias ad doloremque.,42397.57,Investimentos,Pendente
6a966f3d-2136-4c19-b5d4-ea7690d5fca2,2024-10-17,Despesa,Investimentos,A quo similique repudiandae temporibus quo.,-20314.01,Investimentos,Cancelado
42690d59-3315-4f11-bccc-ede3afcf9c5c,2024-10-29,Receita,Marketing,Commodi tempore maiores laboriosam nobis.,1945.07,Poupança,Confirmado
b6e19428-47f7-46cb-8c2f-0e37f00ee22b,2025-08-08,Receita,Infraestrutura,Nisi eum alias ab aperiam quis.,5936.1,Poupança,Pendente
aef58cf4-2973-4b36-a187-17ab02e01088,2025-07-30,Receita,Marketing,Voluptate alias provident accusantium quaerat dolores.,17075.4,Banco Principal,Confirmado
d53a8885-a027-4648-b183-e6ce1ede4602,2024-12-12,Receita,Vendas,Sit autem consectetur repellat illo sunt.,-42420.98,Banco Principal,Cancelado
42d83e06-ef3d-4a20-b2b4-e9c15036aa98,2024-10-19,Despesa,Vendas,Facere possimus odit provident dignissimos molestias.,11519.44,Conta Corrente,Cancelado
e5f2800f-6ba6-44a6-8fa5-cab1d9cf06e3,2024-12-05,Despesa,Fornecedores,Pariatur voluptate consequuntur voluptatem placeat quo perspiciatis.,-32084.04,Conta Corrente,Cancelado
05990428-4523-4a52-93d1-1e3792fe0c67,2025-09-02,Receita,Infraestrutura,Nam voluptas sequi possimus dignissimos totam doloribus atque.,-38141.81,Poupança,Confirmado
75a5e49a-8919-4560-8dc9-ec3620f1810a,2025-01-17,Despesa,Salários,Sed mollitia nisi nesciunt.,13884.67,Investimentos,Confirmado
207c1aab-6af2-4f2f-8401-d96b81652e78,2024-11-28,Receita,Marketing,Quas ab quasi.,81849.06,Investimentos,Pendente
d7c89ef6-6827-4689-896a-8e145960af8a,2025-07-29,Despesa,Investimentos,Optio commodi blanditiis.,299.99,Conta Corrente,Confirmado
3f33b389-8407-496e-9e33-96e2c55e197f,2025-04-20,Despesa,Marketing,Iure fugit delectus sequi.,-11574.68,Poupança,Confirmado
2f251924-c276-43a8-96c6-99e57c3db2eb,2025-01-22,Receita,Salários,Nam minima in repudiandae consequuntur exercitationem non.,41313.6,Conta Corrente,Confirmado
5b845d01-9a82-4b2a-93bb-ee0ca24f7d9a,2025-06-20,Despesa,Salários,Nisi eos incidunt recusandae rem ducimus fugit.,59624.48,Poupança,Pendente
9ff0767a-8da5-4dad-9738-d8862df58582,2025-05-26,Receita,Fornecedores,Culpa vero saepe provident excepturi quo.,1696.73,Poupança,Confirmado
8fe12afe-8157-4459-87dd-649498108847,2025-08-28,Receita,Fornecedores,Voluptas est sapiente quam impedit ad doloremque.,-42581.64,Banco Principal,Pendente
f5dbd9bd-ddc1-4474-9aad-1f7ef7abf5e1,2025-02-07,Receita,Infraestrutura,Ad distinctio necessitatibus laudantium cupiditate.,-49446.97,Banco Principal,Confirmado
5ad89e24-b353-4607-9484-850cb5d7d7d5,2024-12-05,Receita,Fornecedores,Inventore blanditiis necessitatibus sint tempore ducimus natus.,86341.57,Banco Principal,Cancelado
91b6b4a7-e81f-4021-9ca6-609c26e40749,2025-02-16,Receita,Impostos,Maiores laboriosam rerum nostrum.,97840.05,Investimentos,Cancelado
d6297f0b-410f-4919-b0ee-6062e7aa2496,2025-05-09,Receita,Fornecedores,Exercitationem minus nisi recusandae atque.,15254.76,Investimentos,Cancelado
98ef3254-fbcc-487d-9674-ac31da33f18e,2025-06-28,Despesa,Investimentos,Assumenda voluptas corporis officiis quaerat libero.,39744.67,Conta Corrente,Pendente
37971ac7-9227-40c7-9072-220cd0686eaa,2025-06-29,Receita,Infraestrutura,Non dolore corporis libero aspernatur maiores laboriosam cupiditate.,-14158.85,Banco Principal,Cancelado
0d9c2750-4780-4ba9-9037-5b33fcdbf95f,2025-06-13,Receita,Salários,Assumenda in expedita optio deleniti doloremque.,-27120.35,Conta Corrente,Pendente
d930954c-8c27-4099-ab50-ace03a61c080,2025-04-17,Receita,Investimentos,Fugit libero illum mollitia iste.,46925.43,Investimentos,Pendente
3d3d6538-c666-402f-8901-69a41f421bd6,2025-10-03,Receita,Fornecedores,Mollitia deserunt a placeat perspiciatis consectetur mollitia pariatur.,61351.63,Conta Corrente,Pendente
fb10d40b-2d6a-4a1b-852e-f373ad9a4ae3,2025-06-16,Receita,Marketing,Eaque tempora hic magni occaecati accusantium eius.,-36508.19,Poupança,Cancelado
30e8e95e-b844-4313-aaa9-fbd2e80f9312,2024-12-19,Despesa,Salários,Similique quos modi repellendus aliquam quo.,21121.46,Investimentos,Confirmado
